fit_time,score_time,estimator,test_roc_auc,test_balanced_accuracy,test_average_precision,test_f1_score
352.0219757556915,0.01683807373046875,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b8943190>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8416d90>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.6125919117647058,0.5978860294117647,0.450944439931828,0.5121951219512195
342.72154998779297,0.016510009765625,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b897f3d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8631a90>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5928030303030303,0.5828598484848485,0.4551003981388815,0.5111111111111111
351.7410068511963,0.017377853393554688,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87e28d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b83ca710>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5855477855477855,0.5207459207459207,0.3727274003981952,0.3333333333333333
397.63147807121277,0.016258716583251953,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b899b7d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b833d510>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5836829836829837,0.5491841491841492,0.4329528279707113,0.46511627906976744
330.56094002723694,0.01688218116760254,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b8940f90>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b87e7ed0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5795454545454545,0.584280303030303,0.36437346606949317,0.49382716049382713
330.7845768928528,0.017600297927856445,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89373d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b89b6bd0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5648674242424242,0.5260416666666666,0.3729200604005908,0.3548387096774194
343.57660460472107,0.01915431022644043,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bdb2d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b86634d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5523897058823529,0.5,0.38868056838119863,0.0
341.89404940605164,0.01677250862121582,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87e1250>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b86aafd0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5487689393939394,0.5364583333333333,0.3964268507770823,0.4731182795698925
341.85050344467163,0.01734304428100586,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bbf310>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b876ce10>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.546875,0.5168087121212122,0.4331628841293286,0.3888888888888889
352.8293263912201,0.016118764877319336,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b849e950>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8459a90>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5445075757575757,0.5613162878787878,0.3714908614923118,0.4691358024691358
335.39600133895874,0.017409086227416992,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a8839c4bd0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b87e5310>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5430871212121211,0.4786931818181818,0.3985431968767552,0.3380281690140845
348.0740580558777,0.015411138534545898,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882ba2e90>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8528790>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5378787878787878,0.5880681818181819,0.40364515823798547,0.42105263157894735
350.760258436203,0.015926122665405273,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b8957710>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b83bff10>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5296037296037296,0.47365967365967365,0.36981068960007224,0.358974358974359
340.2796895503998,0.0173797607421875,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b868a610>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b89e40d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5274621212121212,0.5089962121212122,0.3621723056893422,0.3835616438356164
343.894415140152,0.01700425148010254,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bbccd0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8483d50>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5241477272727272,0.5236742424242424,0.3657679706114715,0.4155844155844156
349.1272871494293,0.017284870147705078,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bcefd0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b856d7d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.515625,0.5558712121212122,0.346523257086162,0.417910447761194
332.68550395965576,0.017552614212036133,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87d1150>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b88820d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5142045454545454,0.4928977272727273,0.3566241074746052,0.38461538461538464
341.83930587768555,0.016831636428833008,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a883ed4890>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b85d7790>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5137310606060606,0.48153409090909094,0.3588608814913377,0.22641509433962265
345.9855999946594,0.017133474349975586,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b8620550>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b84c3590>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5132575757575758,0.5319602272727273,0.3512849829568414,0.410958904109589
