fit_time,score_time,estimator,test_roc_auc,test_balanced_accuracy,test_average_precision,test_f1_score
353.1788239479065,0.016376972198486328,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bfd5d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b827e890>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5108901515151516,0.506155303030303,0.34645020126170356,0.43956043956043955
351.6747281551361,0.01780843734741211,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87e8210>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b85073d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5047348484848484,0.4850852272727273,0.3529160036032044,0.379746835443038
350.44271874427795,0.01711726188659668,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bcf4d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8392f50>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.5028409090909091,0.4865056818181818,0.37342623069616154,0.34285714285714286
335.6768250465393,0.016887664794921875,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bd9350>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b86ed610>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.49999999999999994,0.46898674242424243,0.3569191765692556,0.38095238095238093
322.05888628959656,0.01771259307861328,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89fb1d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b89fa890>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.49289772727272724,0.5,0.3381187423044625,0.0
341.3819146156311,0.01617145538330078,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89a2ad0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8597790>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.49242424242424243,0.42211174242424243,0.40168491315440125,0.35555555555555557
374.7849190235138,0.01540994644165039,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b892d410>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8317790>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4848484848484848,0.5227272727272727,0.3378597551310995,0.43373493975903615
337.9582016468048,0.01715540885925293,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b8935350>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8683b90>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4820075757575757,0.4571496212121212,0.36049365221183877,0.25806451612903225
333.225462436676,0.016565799713134766,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87e7a90>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b88a2bd0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.47821969696969696,0.4772727272727273,0.3788862369228362,0.375
364.2145972251892,0.01478123664855957,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89ad4d0>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b82c3510>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4781709558823529,0.4517463235294118,0.3364993249770005,0.2898550724637681
371.0112669467926,0.015396833419799805,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b897d390>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b82ae090>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4758522727272727,0.5108901515151515,0.3300310386617391,0.32786885245901637
326.71597146987915,0.017184019088745117,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89edb50>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b87ffc50>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4710477941176471,0.4439338235294118,0.36623471594254475,0.2857142857142857
338.8612892627716,0.01648855209350586,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89b5550>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b87263d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4569128787878788,0.4758522727272727,0.37572380120096605,0.4044943820224719
333.88465189933777,0.016335010528564453,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882be5290>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b868bf50>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.43152573529411764,0.41681985294117646,0.3128595112204905,0.32941176470588235
348.911838054657,0.017250776290893555,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882bcd290>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b854f790>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.42237762237762233,0.5074592074592075,0.30681372341180657,0.05714285714285714
326.7887191772461,0.017621994018554688,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b892f950>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8818a50>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4209280303030302,0.42542613636363635,0.3009635386051209,0.2608695652173913
339.199556350708,0.014678001403808594,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882c01350>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b87525d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.4119318181818182,0.4943181818181818,0.32842114473224115,0.34782608695652173
344.4095959663391,0.01813817024230957,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87e5210>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b84aab10>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.41098484848484845,0.5,0.2906534408052276,0.0
322.7465236186981,0.016689777374267578,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a882c03310>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b8942e90>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.3991477272727273,0.46898674242424243,0.2897360997935445,0.38095238095238093
346.8883526325226,0.017526626586914062,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b87e1890>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b86171d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.3827505827505827,0.47459207459207464,0.2831454872969573,0.30303030303030304
355.2211265563965,0.01630234718322754,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=4, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x14a882b59120>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('pca', PCA(svd_solver='ful...
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x14a9b89a3b90>,
                                        'pca__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x14a9b82a34d0>},
                   random_state=42, refit='roc_auc', return_train_score=True,
                   scoring={'average_precision': 'average_precision',
                            'balanced_accuracy': 'balanced_accuracy',
                            'f1_score': 'f1', 'roc_auc': 'roc_auc'},
                   verbose=1)",0.3418560606060606,0.3858901515151515,0.2764841995428645,0.2597402597402597
